"center";"Bat"
15481;0
15482;0
15483;0
15484;0
15485;0
15486;0
15487;0
15488;0
15489;0
15490;0
15491;0
15492;0
15493;0
15494;0
15511;0
15512;0
15513;0
15514;0
15515;0
15531;0
15532;0
15533;0
15534;0
15535;0
15536;0
15537;0
15538;0
15539;0
15540;0
15541;0
15542;0
15543;0
15544;0
15545;0
15546;0
15547;0
15548;0
15549;0
15576;0
15577;0
15578;0
15579;0
15580;0
15581;0
15582;0
15583;0
15584;0
15585;0
15586;0
15587;0
15588;0
15589;0
15590;0
15591;0
15592;0
15593;0
15594;0
15595;0
15596;0
15597;0
15598;0
15599;0
15600;0
15601;0
15602;0
15603;0
15604;0
15605;0
15606;0
15607;0
15608;0
15622;0
15632;0
15633;0
15634;0
15635;0
15636;0
15650;0
15651;0
15652;0
15653;0
15654;0
15655;0
15656;0
15657;0
15674;0
15675;0
15676;0
15677;0
15678;0
15679;0
15680;0
15681;0
15682;0
15683;0
15684;0
15685;0
15686;0
15687;0
15688;0
15689;0
15690;0
15691;0
15692;0
15693;0
15694;0
15708;0
15709;0
15710;0
15711;0
15712;0
15713;0
15714;0
15715;0
15716;0
15717;0
15718;0
15719;0
15720;0
15721;0
15722;0
15723;0
15724;0
15725;0
15726;0
15737;0
15738;0
15739;0
15748;0
15749;0
15750;0
15751;0
15752;0
15753;0
15754;0
15755;0
15756;0
15757;0
15758;0
15759;0
15760;0
15761;0
15762;0
15763;0
15764;0
15765;0
15766;0
15767;0
15768;0
15769;0
15770;0
15771;0
15772;0
15773;0
15774;0
15775;0
15776;0
15777;0
15778;0
15779;0
15780;0
15781;0
15782;0
15783;0
15784;0
15836;0
15837;0
15838;0
15854;0
15855;0
15856;0
15857;0
15858;0
15859;0
15860;0
15876;0
15877;0
15878;0
15879;0
15880;0
15881;0
15882;0
15883;0
15884;0
15885;0
15886;0
15887;0
15888;0
15899;0
15900;0
15901;0
15902;0
15903;0
15904;0
15905;0
15906;0
15907;0
15908;0
15909;0
15910;0
15911;0
15912;0
15913;0
15914;0
15915;0
15916;0
15917;0
15926;0
15927;0
15928;0
15929;0
15930;0
15931;0
15932;0
15933;0
15934;0
15935;0
15936;0
15937;0
15938;0
15939;0
15940;0
15941;0
15942;0
15943;0
15944;0
15945;0
15946;0
15947;0
15948;0
15949;0
15950;0
15951;0
15952;0
15953;0
15954;0
15955;0
15956;0
15957;0
15958;0
15959;0
15960;0
15961;0
15962;0
15963;0
15964;0
15965;0
15966;0
15967;0
15968;0
15969;0
15970;0
15971;0
15972;0
15973;0
15974;0
15975;0
15976;0
15977;0
15978;0
15979;0
15980;0
15981;0
15982;0
15983;0
15984;0
15985;0
15986;0
15987;0
15988;0
15999;0
16000;0
16001;0
16002;0
16003;0
16004;0
16005;0
16006;0
16007;0
16008;0
16009;0
16010;0
16011;0
16012;0
16013;0
16014;0
16015;0
16016;0
16017;0
16018;0
16019;0
16020;0
16021;0
16022;0
16023;0
16024;0
16025;0
16030;0
16031;0
16032;0
16033;0
16034;0
16035;0
16036;0
16037;0
16038;0
16039;0
16040;0
16049;0
16050;0
16051;0
16052;0
16053;0
16054;0
16064;0
16065;0
16066;0
16067;0
16068;0
16069;0
16070;0
16071;0
16072;0
16073;0
16074;0
16075;0
16076;0
16077;0
16078;0
16079;0
16080;0
16081;0
16102;0
16103;0
16104;0
16105;0
16106;0
16107;0
16108;0
16109;0
16110;0
16111;0
16112;0
16113;0
16114;0
16115;0
16116;0
16117;0
16118;0
16119;0
16120;0
16121;0
16122;0
16123;0
16124;0
16169;0
16170;0
16180;0
16181;0
16182;0
16183;0
16184;0
16185;0
16186;0
16187;0
16188;0
16189;0
16190;0
16191;0
16192;0
16193;0
16194;0
16195;0
16196;0
16205;0
16206;0
16207;0
16208;0
16209;0
16210;0
16211;0
16212;0
16213;0
16214;0
16215;0
16216;0
16217;0
16218;0
16219;0
16220;0
16221;0
16222;0
16223;0
16224;0
16225;0
16226;0
16227;0
16228;0
16229;0
16230;0
16231;0
16232;0
16233;0
16234;0
16264;0
16265;0
16266;0
16267;0
16268;0
16269;0
16270;0
16279;0
16280;0
16281;0
16282;0
16291;0
16292;0
16293;0
16294;0
16295;0
16296;0
16297;0
16298;0
16299;0
16300;0
16301;0
16302;0
16303;0
16304;0
16305;0
16306;0
16307;0
16317;0
16318;0
16319;0
16320;0
16321;0
16322;0
16323;0
16333;0
16334;0
16335;0
16336;0
16337;0
16338;0
16339;0
16340;0
16341;0
16342;0
16360;0
16361;0
16362;0
16363;0
16364;0
16365;0
16366;0
16367;0
16368;0
16369;0
16370;0
16371;0
16372;0
16373;0
16374;0
16375;0
16376;0
16377;0
16378;0
16379;0
16380;0
16381;0
16382;0
16391;0
16392;0
16393;0
16394;0
16395;0
16396;0
16397;0
16398;0
16399;0
16400;0
16401;0
16402;0
16403;0
16404;0
16405;0
16418;0
16419;0
16420;0
16421;0
16422;0
16423;0
16424;0
16425;0
16426;0
16427;0
16428;0
16429;0
16430;0
16431;0
16432;0
16433;0
16434;0
16435;0
16436;0
16437;0
16438;0
16439;0
16440;0
16441;0
16442;0
16443;0
16444;0
16445;0
16446;0
16447;0
16448;0
16485;0
16486;0
16487;0
16488;0
16489;0
16490;0
16491;0
16492;0
16493;0
16494;0
16495;0
16496;0
16497;0
16498;0
16499;0
16500;0
16501;0
16502;0
16527;0
16528;0
16529;0
16530;0
16531;0
16532;0
16533;0
16534;0
16535;0
16536;0
16537;0
16538;0
16539;0
16540;0
16541;0
16542;0
16566;0
16567;0
16568;0
16569;0
16570;0
16571;0
16572;0
16573;0
16574;0
16575;0
16576;0
16577;0
16578;0
16579;0
16588;0
16589;0
16590;0
16591;0
16592;0
16609;0
16610;0
16611;0
16612;0
16613;0
16614;0
16615;0
16616;0
16617;0
16618;0
16619;0
16628;0
16629;0
16630;0
16631;0
16632;0
16633;0
16634;0
16635;0
16636;0
16645;0
16646;0
16647;0
16648;0
16649;0
16650;0
16651;0
16652;0
16653;0
16654;0
16655;0
16656;0
16657;0
16658;0
16674;0
16675;0
16676;0
16677;0
16678;0
16679;0
16680;0
16681;0
16682;0
16683;0
16684;0
16685;0
16686;0
16687;0
16688;0
16689;0
16690;0
16691;0
16692;0
16693;0
16694;0
16695;0
16696;0
16697;0
16698;0
16699;0
16700;0
16701;0
16702;0
16703;0
16704;0
16705;0
16706;0
16707;0
16708;0
16709;0
16710;0
16711;0
16712;0
16713;0
16714;0
16715;0
16716;0
16726;0
16727;0
16728;0
16729;0
16730;0
16731;0
16732;0
16733;0
16734;0
16735;0
16736;0
16737;0
16738;0
16739;0
16740;0
16741;0
16742;0
16743;0
16752;0
16753;0
16754;0
16755;0
16756;0
16757;0
16758;0
16759;0
16760;0
16761;0
16762;0
16763;0
16764;0
16765;0
16766;0
16767;0
16768;0
16769;0
16770;0
16771;0
16772;0
16773;0
16774;0
16775;0
16776;0
16777;0
16778;0
16779;0
16780;0
16781;0
16782;0
16783;0
16784;0
16785;0
16786;0
16787;0
16788;0
16789;0
16790;0
16791;0
16792;0
16793;0
16794;0
16795;0
16796;0
16797;0
16798;0
16824;0
16825;0
16826;0
16827;0
16828;0
16853;0
16854;0
16855;0
16856;0
16857;0
16858;0
16859;0
16860;0
16861;0
16862;0
16863;0
16864;0
16865;0
16866;0
16867;0
16868;0
16869;0
16870;0
16871;0
16872;0
16873;0
16874;0
16875;0
16876;0
16877;0
16878;0
16879;0
16880;0
16881;0
16923;0
16932;0
16933;0
16943;0
16944;0
16945;0
16946;0
16947;0
16948;0
16957;0
16967;0
16968;0
16969;0
16970;0
16971;0
16980;0
16981;0
16999;0
17000;0
17001;0
17002;0
17003;0
17004;0
17005;0
17006;0
17007;0
17008;0
17009;0
17010;0
17021;0
17033;0
17034;0
17047;0
17048;0
17049;0
17050;0
17051;0
17052;0
17053;0
17054;0
17055;0
17056;0
17057;0
17058;0
17059;0
17060;0
17061;0
17070;0
17071;0
17072;0
17073;0
17074;0
17075;0
17076;0
17077;0
17078;0
17079;0
17080;0
17081;0
17082;0
17092;0
17093;0
17094;0
17111;0
17112;0
17113;0
17114;0
17115;0
17116;0
17117;0
17118;0
17119;0
17120;0
17121;0
17122;0
17123;0
17124;0
17125;0
17126;0
17127;0
17128;0
17129;0
17130;0
17131;0
17132;0
17133;0
17134;0
17135;0
17136;0
17137;0
17138;0
17139;0
17140;0
17141;0
17142;0
17143;0
17144;0
17145;0
17146;0
17147;0
17148;0
17149;0
17150;0
17151;0
17152;0
17153;0
17154;0
17155;0
17156;0
17157;0
17158;0
17159;0
17160;0
17161;0
17162;0
17163;0
17164;0
17165;0
17166;0
17167;0
17168;0
17169;0
17170;0
17171;0
17172;0
17173;0
17174;0
17175;0
17176;0
17177;0
17178;0
17179;0
17180;0
17181;0
17182;0
17192;0
17193;0
17194;0
17195;0
17196;0
17197;0
17216;0
17217;0
17218;0
17219;0
17220;0
17221;0
17222;0
17223;0
17224;0
17225;0
17226;0
17235;0
17246;0
17247;0
17248;0
17249;0
17250;0
17251;0
17252;0
17253;0
17254;0
17255;0
17256;0
17290;0
17302;0
17303;0
17304;0
17305;0
17306;0
17307;0
17308;0
17309;0
17310;0
17325;0
17326;0
17327;0
17328;0
17329;0
17330;0
17331;0
17332;0
17333;0
17334;0
17335;0
17336;0
17337;0
17338;0
17339;0
17340;0
17341;0
17394;0
17395;0
17396;0
17397;0
17398;0
17399;0
17400;0
17401;0
17402;0
17403;0
17404;0
17405;0
17406;0
17407;0
17408;0
17409;0
17410;0
17411;0
17412;0
17422;0
17423;0
17424;0
17425;0
17426;0
17427;0
17428;0
17429;0
17430;0
17431;0
17432;0
17433;0
17434;0
17435;0
17436;0
17437;0
17438;0
17439;0
17440;0
17441;0
17442;0
17443;0
17444;0
17445;0
17446;0
17447;0
17448;0
17449;0
17450;0
17451;0
17452;0
17453;0
17454;0
17455;0
17456;0
17457;0
17458;0
17459;0
17460;0
17461;0
17462;0
17463;0
17464;0
17465;0
17466;0
17467;0
17468;0
17469;0
17470;0
17471;0
17472;0
17473;0
17474;0
17475;0
17476;0
17477;0
17478;0
17479;0
17480;0
17481;0
17482;0
17483;0
17484;0
17485;0
17486;0
17487;0
17488;0
17489;0
17490;0
17491;0
17492;0
17493;0
17494;0
17495;0
17508;0
17509;0
17510;0
17511;0
17512;0
17513;0
17514;0
17515;0
17516;0
17517;0
17518;0
17527;0
17528;0
17529;0
17530;0
17531;0
17532;0
17533;0
17534;0
17535;0
17536;0
17537;0
17538;0
17539;0
17540;0
17541;0
17542;0
17543;0
17544;0
17545;0
17546;0
17547;0
17548;0
17549;0
17550;0
17551;0
17552;0
17553;0
17554;0
17555;0
17556;0
17557;0
17558;0
17559;0
17560;0
17561;0
17562;0
17563;0
17564;0
17565;0
17566;0
17567;0
17568;0
17569;0
17570;0
17571;0
17572;0
17573;0
17574;0
17575;0
17576;0
17577;0
17578;0
17579;0
17580;0
17581;0
17582;0
17587;0
17588;0
17589;0
17590;0
17599;0
17612;0
17613;0
17614;0
17615;0
17616;0
17642;0
17643;0
17666;0
17667;0
17668;0
17669;0
17670;0
17671;0
17672;0
17673;0
17674;0
17675;0
17676;0
17677;0
17678;0
17679;0
17680;0
17681;0
17682;0
17683;0
17684;0
17685;0
17686;0
17687;0
17688;0
17689;0
17701;0
17702;0
17703;0
17704;0
17705;0
17706;0
17707;0
17708;0
17709;0
17710;0
17711;0
17712;0
17713;0
17714;0
17715;0
17716;0
17717;0
17718;0
17719;0
17720;0
17721;0
17722;0
17723;0
17724;0
17725;0
17726;0
17727;0
17728;0
17729;0
17730;0
17731;0
17732;0
17733;0
17734;0
17735;0
17736;0
17737;0
17738;0
17739;0
17740;0
17741;0
17742;0
17743;0
17744;0
17777;0
17778;0
17779;0
17780;0
17781;0
17782;0
17797;0
17798;0
17799;0
17800;0
17801;0
17802;0
17803;0
17804;0
17805;0
17806;0
17807;0
17808;0
17809;0
17810;0
17811;0
17812;0
17813;0
17822;0
17823;0
17824;0
17825;0
17826;0
17827;0
17828;0
17829;0
17830;0
17831;0
17832;0
17833;0
17834;0
17835;0
17852;0
17853;0
17854;0
17864;0
17865;0
17874;0
17875;0
17876;0
17877;0
17878;0
17879;0
17880;0
17881;0
17882;0
17896;0
17897;0
17898;0
17899;0
17944;0
17945;0
17946;0
17947;0
17948;0
17949;0
17950;0
17951;0
17952;0
17953;0
17954;0
17955;0
17971;0
17972;0
17973;0
17974;0
17975;0
17976;0
17977;0
17978;0
17979;0
17980;0
17981;0
17982;0
17983;0
17984;0
17985;0
17986;0
17987;0
17988;0
17989;0
17990;0
17991;0
17992;0
17993;0
17994;0
18008;0
18009;0
18010;0
18011;0
18012;0
18013;0
18014;0
18015;0
18016;0
18017;0
18018;0
18019;0
18020;0
18021;0
18022;0
18023;0
18024;0
18025;0
18026;0
18027;0
18028;0
18029;0
18030;0
18031;0
18032;0
18033;0
18034;0
18035;0
18036;0
18037;0
18038;0
18039;0
18040;0
18060;0
18061;0
18062;0
18063;0
18064;0
18065;0
18066;0
18067;0
18068;0
18069;0
18070;0
18071;0
18072;0
18073;0
18074;0
18075;0
18076;0
18077;0
18078;0
18079;0
18080;0
18081;0
18082;0
18083;0
18084;0
18085;0
18086;0
18096;0
18097;0
18098;0
18099;0
18100;0
18101;0
18102;0
18120;0
18121;0
18122;0
18123;0
18151;0
18152;0
18153;0
18154;0
18155;0
18156;0
18157;0
18158;0
18159;0
18160;0
18161;0
18162;0
18163;0
18164;0
18165;0
18166;0
18167;0
18168;0
18169;0
18170;0
18171;0
18172;0
18173;0
18174;0
18175;0
18176;0
18177;0
18178;0
18179;0
18180;0
18181;0
18182;0
18183;0
18184;0
18185;0
18186;0
18187;0
18188;0
18241;0
18242;0
18243;0
18244;0
18245;0
18246;0
18247;0
18248;0
18249;0
18250;0
18251;0
18252;0
18253;0
18254;0
18255;0
18256;0
18257;0
18258;0
18259;0
18260;0
18261;0
18262;0
18263;0
18264;0
18265;0
18266;0
18267;0
18268;0
18269;0
18270;0
18271;0
18272;0
18273;0
18274;0
18275;0
18276;0
18277;0
18278;0
18279;0
18280;0
18281;0
18282;0
18283;0
18284;0
18298;0
18299;0
18300;0
18301;0
18302;0
18303;0
18304;0
18305;0
18306;0
18307;0
18308;0
18309;0
18310;0
18311;0
18312;0
18313;0
18314;0
18315;0
18316;0
18317;0
18318;0
18319;0
18320;0
18321;0
18322;0
18323;0
18324;0
18325;0
18326;0
18327;0
18328;0
18329;0
18330;0
18339;0
18340;0
18341;0
18342;0
18343;0
18365;0
18366;0
18367;0
18368;0
18369;0
18370;0
18371;0
18372;0
18373;0
18382;0
18383;0
18384;0
18385;0
18386;0
18387;0
18388;0
18389;0
18390;0
18391;0
18392;0
18393;0
18394;0
18395;0
18396;0
18397;0
18398;0
18399;0
18400;0
18401;0
18402;0
18403;0
18404;0
18405;0
18406;0
18407;0
18408;0
18409;0
18410;0
18411;0
18412;0
18413;0
18414;0
18415;0
18416;0
18417;0
18418;0
18419;0
18420;0
18421;0
18422;0
18423;0
18424;0
18444;0
18453;0
18454;0
18455;0
18456;0
18457;0
18458;0
18459;0
18460;0
18461;0
18462;0
18463;0
18464;0
18465;0
18466;0
18467;0
18468;0
18469;0
18470;0
18471;0
18480;0
18481;0
18482;0
18483;0
18493;0
18494;0
18495;0
18496;0
18497;0
18498;0
18499;0
18508;0
18509;0
18510;0
18511;0
18512;0
18513;0
18514;0
18515;0
18516;0
18517;0
18518;0
18519;0
18520;0
18521;0
18522;0
18523;0
18524;0
18525;0
18526;0
18527;0
18528;0
18529;0
18530;0
18531;0
18532;0
18533;0
18534;0
18564;0
18565;0
18566;0
18576;0
18577;0
18586;0
18587;0
18588;0
18589;0
18590;0
18591;0
18592;0
18593;0
18594;0
18595;0
18596;0
18597;0
18598;0
18599;0
18600;0
18601;0
18602;0
18603;0
18604;0
18605;0
18606;0
18607;0
18608;0
18609;0
18610;0
18611;0
18612;0
18613;0
18614;0
18615;0
18616;0
18617;0
18640;0
18641;0
18642;0
18643;0
18644;0
18645;0
18646;0
18647;0
18648;0
18649;0
18650;0
18651;0
18652;0
18653;0
18654;0
18655;0
18656;0
18657;0
18658;0
18659;0
18660;0
18661;0
18662;0
18663;0
18664;0
18665;0
18666;0
18667;0
18668;0
18669;0
18670;0
18671;0
18672;0
18673;0
18674;0
18675;0
18676;0
18677;0
18678;0
18679;0
18680;0
18681;0
18690;0
18691;0
18692;0
18693;0
18694;0
18695;0
18696;0
18705;0
18706;0
18707;0
18708;0
18709;0
18710;0
18711;0
18712;0
18713;0
18714;0
18715;0
18716;0
18728;0
18729;0
18730;0
18731;0
18732;0
18733;0
18734;0
18735;0
18736;0
18737;0
18738;0
18739;0
18740;0
18741;0
18742;0
18743;0
18744;0
18745;0
18746;0
18747;0
18748;0
18749;0
18750;0
18751;0
18752;0
18753;0
18754;0
18755;0
18756;0
18757;0
18758;0
18759;0
18760;0
18761;0
18778;0
18779;0
18780;0
18790;0
18791;0
18811;0
18812;0
18813;0
18814;0
18815;0
18816;0
18835;0
18836;0
18837;0
18838;0
18839;0
18840;0
18841;0
18842;0
18843;0
18844;0
18853;0
18854;0
18855;0
18856;0
18857;0
18858;0
18859;0
18860;0
18861;0
18862;0
18863;0
18864;0
18865;0
18866;0
18867;0
18868;0
18869;0
18870;0
18871;0
18872;0
18873;0
18882;0
18883;0
18884;0
18885;0
18886;0
18887;0
18888;0
18889;0
18890;0
18891;0
18892;0
18893;0
18894;0
18895;0
18896;0
18897;0
18898;0
18899;0
18900;0
18901;0
18902;0
18903;0
18904;0
18905;0
18906;0
18907;0
18908;0
18909;0
18910;0
18911;0
18912;0
18913;0
18914;0
18915;0
18916;0
18917;0
18918;0
18919;0
18920;0
18921;0
18922;0
18923;0
18924;0
18936;0
18937;0
18938;0
18939;0
18940;0
18941;0
18954;0
18955;0
18956;0
18957;0
18958;0
18959;0
18960;0
18961;0
18962;0
18963;0
18964;0
18965;0
18966;0
18967;0
18968;0
18969;0
18970;0
18971;0
18972;0
18973;0
18974;0
18975;0
18976;0
18977;0
18978;0
18979;0
18980;0
18981;0
18982;0
18983;0
18984;0
18985;0
18986;0
18987;0
18988;0
18989;0
18990;0
18991;0
18992;0
18993;0
18994;0
19026;0
19027;0
19028;0
19029;0
19030;0
19031;0
19032;0
19033;0
19034;0
19035;0
19036;0
19037;0
19038;0
19039;0
19040;0
19041;0
19042;0
19043;0
19058;0
19059;0
19060;0
19061;0
19062;0
19063;0
19094;0
19095;0
19096;0
19097;0
19098;0
19099;0
19100;0
19101;0
19102;0
19103;0
19104;0
19105;0
19106;0
19107;0
19108;0
19109;0
19110;0
19111;0
19112;0
19113;0
19153;0
19154;0
19155;0
19156;0
19157;0
19179;0
19180;0
19181;0
19190;0
19191;0
19200;0
19201;0
19202;0
19203;0
19204;0
19205;0
19206;0
19207;0
19208;0
19209;0
19210;0
19211;0
19212;0
19213;0
19214;0
19215;0
19216;0
19217;0
19218;0
19219;0
19220;0
19221;0
19253;0
19254;0
19259;0
19260;0
19261;0
19262;0
19263;0
19264;0
19265;0
19266;0
19267;0
19268;0
19269;0
19270;0
19271;0
19272;0
19273;0
19274;0
19275;0
19285;0
19286;0
19287;0
19288;0
19289;0
19290;0
19291;0
19292;0
19293;0
19294;0
19295;0
19296;0
19297;0
19298;0
19299;0
19300;0
19301;0
19302;0
19303;0
19329;0
19330;0
19331;0
19332;0
19333;0
19334;0
19381;0
19382;0
19383;0
19384;0
19385;0
19411;0
19412;0
19413;0
19414;0
19415;0
19416;0
19417;0
19418;0
19419;0
19428;0
19429;0
19430;0
19431;0
19441;0
19442;0
19443;0
19444;0
19445;0
19446;0
19447;0
19448;0
19449;0
19450;0
19451;0
19452;0
19453;0
19454;0
19455;0
19456;0
19457;0
19458;0
19459;0
19460;0
19461;0
19462;0
19463;0
19464;0
19465;0
19466;0
19467;0
19468;0
19469;0
19470;0
19471;0
19472;0
19473;0
19474;0
19475;0
19476;0
19477;0
19478;0
19479;0
19480;0
19481;0
19482;0
19483;0
19484;0
19485;0
19486;0
19487;0
19488;0
19489;0
19490;0
19491;0
19492;0
19493;0
19494;0
19495;0
19496;0
19505;0
19506;0
19507;0
19508;0
19509;0
19510;0
19511;0
19512;0
19513;0
19514;0
19515;0
19516;0
19517;0
19518;0
19519;0
19520;0
19521;0
19522;0
19523;0
19524;0
19525;0
19526;0
19527;0
19528;0
19529;0
19530;0
19531;0
19532;0
19533;0
19534;0
19535;0
19536;0
19537;0
19538;0
19539;0
19540;0
19554;0
19555;0
19556;0
19557;0
19558;0
19559;0
19560;0
19561;0
19562;0
19563;0
19574;0
19575;0
19576;0
19577;0
19578;0
19579;0
19580;0
19581;0
19582;0
19583;0
19584;0
19585;0
19586;0
19587;0
19588;0
19589;0
19590;0
19591;0
19592;0
19612;0
19613;0
19639;0
19640;0
19666;0
19667;0
19668;0
19669;0
19670;0
19671;0
19672;0
19673;0
19674;0
19675;0
19676;0
19677;0
19678;0
19679;0
19680;0
19681;0
19682;0
19683;0
19684;0
19685;0
19686;0
19687;0
19688;0
19689;0
19690;0
19708;0
19709;0
19710;0
19711;0
19712;0
19713;0
19714;0
19715;0
19716;0
19717;0
19718;0
19719;0
19734;0
19735;0
19736;0
19737;0
19738;0
19780;0
19781;0
19782;0
19783;0
19784;0
19785;0
19786;0
19787;0
19788;0
19789;0
19790;0
19791;0
19792;0
19793;0
19794;0
19795;0
19796;0
19797;0
19798;0
19799;0
19800;0
19801;0
19802;0
19803;0
19804;0
19805;0
19806;0
19807;0
19808;0
19809;0
19810;0
19811;0
19812;0
19813;0
19814;0
19827;0
19841;0
19851;0
19852;0
19853;0
19854;0
19855;0
19856;0
19857;0
19858;0
19859;0
19860;0
19861;0
19862;0
19863;0
19864;0
19873;0
19874;0
19875;0
19876;0
19877;0
19878;0
19879;0
19880;0
19881;0
19882;0
19883;0
19884;0
